,date,gold
0,1960-01-01,35.27
1,1960-02-01,35.27
2,1960-03-01,35.27
3,1960-04-01,35.27
4,1960-05-01,35.27
5,1960-06-01,35.27
6,1960-07-01,35.27
7,1960-08-01,35.27
8,1960-09-01,35.27
9,1960-10-01,35.27
10,1960-11-01,35.27
11,1960-12-01,35.27
12,1961-01-01,35.25
13,1961-02-01,35.25
14,1961-03-01,35.25
15,1961-04-01,35.25
16,1961-05-01,35.25
17,1961-06-01,35.25
18,1961-07-01,35.25
19,1961-08-01,35.25
20,1961-09-01,35.25
21,1961-10-01,35.25
22,1961-11-01,35.25
23,1961-12-01,35.25
24,1962-01-01,35.23
25,1962-02-01,35.23
26,1962-03-01,35.23
27,1962-04-01,35.23
28,1962-05-01,35.23
29,1962-06-01,35.23
30,1962-07-01,35.23
31,1962-08-01,35.23
32,1962-09-01,35.23
33,1962-10-01,35.23
34,1962-11-01,35.23
35,1962-12-01,35.23
36,1963-01-01,35.09
37,1963-02-01,35.09
38,1963-03-01,35.09
39,1963-04-01,35.09
40,1963-05-01,35.09
41,1963-06-01,35.09
42,1963-07-01,35.09
43,1963-08-01,35.09
44,1963-09-01,35.09
45,1963-10-01,35.09
46,1963-11-01,35.09
47,1963-12-01,35.09
48,1964-01-01,35.1
49,1964-02-01,35.1
50,1964-03-01,35.1
51,1964-04-01,35.1
52,1964-05-01,35.1
53,1964-06-01,35.1
54,1964-07-01,35.1
55,1964-08-01,35.1
56,1964-09-01,35.1
57,1964-10-01,35.1
58,1964-11-01,35.1
59,1964-12-01,35.1
60,1965-01-01,35.12
61,1965-02-01,35.12
62,1965-03-01,35.12
63,1965-04-01,35.12
64,1965-05-01,35.12
65,1965-06-01,35.12
66,1965-07-01,35.12
67,1965-08-01,35.12
68,1965-09-01,35.12
69,1965-10-01,35.12
70,1965-11-01,35.12
71,1965-12-01,35.12
72,1966-01-01,35.13
73,1966-02-01,35.13
74,1966-03-01,35.13
75,1966-04-01,35.13
76,1966-05-01,35.13
77,1966-06-01,35.13
78,1966-07-01,35.13
79,1966-08-01,35.13
80,1966-09-01,35.13
81,1966-10-01,35.13
82,1966-11-01,35.13
83,1966-12-01,35.13
84,1967-01-01,34.95
85,1967-02-01,34.95
86,1967-03-01,34.95
87,1967-04-01,34.95
88,1967-05-01,34.95
89,1967-06-01,34.95
90,1967-07-01,34.95
91,1967-08-01,34.95
92,1967-09-01,34.95
93,1967-10-01,34.95
94,1967-11-01,34.95
95,1967-12-01,34.95
96,1968-01-01,35.5
97,1968-02-01,36.0
98,1968-03-01,37.0
99,1968-04-01,37.86
100,1968-05-01,40.7
101,1968-06-01,41.14
102,1968-07-01,39.46
103,1968-08-01,39.19
104,1968-09-01,40.18
105,1968-10-01,39.21
106,1968-11-01,39.78
107,1968-12-01,41.08
108,1969-01-01,42.3
109,1969-02-01,42.6
110,1969-03-01,43.16
111,1969-04-01,43.31
112,1969-05-01,43.46
113,1969-06-01,41.44
114,1969-07-01,41.76
115,1969-08-01,41.09
116,1969-09-01,40.87
117,1969-10-01,40.44
118,1969-11-01,37.4
119,1969-12-01,35.17
120,1970-01-01,34.94
121,1970-02-01,34.99
122,1970-03-01,35.09
123,1970-04-01,35.62
124,1970-05-01,35.95
125,1970-06-01,35.42
126,1970-07-01,35.32
127,1970-08-01,35.38
128,1970-09-01,36.19
129,1970-10-01,37.52
130,1970-11-01,37.44
131,1970-12-01,37.44
132,1971-01-01,37.88
133,1971-02-01,38.74
134,1971-03-01,38.87
135,1971-04-01,39.01
136,1971-05-01,40.52
137,1971-06-01,40.1
138,1971-07-01,40.95
139,1971-08-01,42.71
140,1971-09-01,42.03
141,1971-10-01,42.5
142,1971-11-01,42.86
143,1971-12-01,43.48
144,1972-01-01,45.75
145,1972-02-01,48.26
146,1972-03-01,48.33
147,1972-04-01,49.03
148,1972-05-01,54.62
149,1972-06-01,62.09
150,1972-07-01,65.66
151,1972-08-01,67.03
152,1972-09-01,65.46
153,1972-10-01,64.86
154,1972-11-01,62.91
155,1972-12-01,63.91
156,1973-01-01,65.14
157,1973-02-01,74.2
158,1973-03-01,84.37
159,1973-04-01,90.5
160,1973-05-01,101.96
161,1973-06-01,120.12
162,1973-07-01,120.17
163,1973-08-01,106.76
164,1973-09-01,102.97
165,1973-10-01,100.08
166,1973-11-01,94.92
167,1973-12-01,106.72
168,1974-01-01,129.19
169,1974-02-01,150.13
170,1974-03-01,168.42
171,1974-04-01,172.24
172,1974-05-01,163.27
173,1974-06-01,154.1
174,1974-07-01,142.98
175,1974-08-01,154.64
176,1974-09-01,151.75
177,1974-10-01,158.78
178,1974-11-01,181.66
179,1974-12-01,183.78
180,1975-01-01,176.27
181,1975-02-01,179.6
182,1975-03-01,178.16
183,1975-04-01,169.84
184,1975-05-01,167.39
185,1975-06-01,164.24
186,1975-07-01,165.17
187,1975-08-01,163.0
188,1975-09-01,144.17
189,1975-10-01,142.79
190,1975-11-01,142.42
191,1975-12-01,139.3
192,1976-01-01,131.05
193,1976-02-01,131.06
194,1976-03-01,132.76
195,1976-04-01,127.94
196,1976-05-01,126.92
197,1976-06-01,125.71
198,1976-07-01,117.73
199,1976-08-01,109.93
200,1976-09-01,114.15
201,1976-10-01,116.15
202,1976-11-01,130.46
203,1976-12-01,133.93
204,1977-01-01,132.26
205,1977-02-01,136.24
206,1977-03-01,148.23
207,1977-04-01,149.17
208,1977-05-01,146.61
209,1977-06-01,140.78
210,1977-07-01,143.39
211,1977-08-01,144.94
212,1977-09-01,149.53
213,1977-10-01,158.95
214,1977-11-01,162.1
215,1977-12-01,160.45
216,1978-01-01,173.18
217,1978-02-01,178.14
218,1978-03-01,183.61
219,1978-04-01,175.28
220,1978-05-01,176.31
221,1978-06-01,183.75
222,1978-07-01,188.73
223,1978-08-01,206.3
224,1978-09-01,212.08
225,1978-10-01,227.44
226,1978-11-01,206.2
227,1978-12-01,207.85
228,1979-01-01,227.28
229,1979-02-01,245.67
230,1979-03-01,242.05
231,1979-04-01,239.11
232,1979-05-01,257.59
233,1979-06-01,279.07
234,1979-07-01,294.74
235,1979-08-01,300.82
236,1979-09-01,354.95
237,1979-10-01,391.66
238,1979-11-01,391.99
239,1979-12-01,455.08
240,1980-01-01,675.31
241,1980-02-01,665.32
242,1980-03-01,553.58
243,1980-04-01,517.41
244,1980-05-01,513.8
245,1980-06-01,600.72
246,1980-07-01,643.27
247,1980-08-01,627.15
248,1980-09-01,673.63
249,1980-10-01,661.15
250,1980-11-01,624.77
251,1980-12-01,538.26
252,1981-01-01,557.39
253,1981-02-01,499.76
254,1981-03-01,499.11
255,1981-04-01,495.8
256,1981-05-01,479.7
257,1981-06-01,461.09
258,1981-07-01,409.07
259,1981-08-01,410.16
260,1981-09-01,443.75
261,1981-10-01,437.76
262,1981-11-01,413.37
263,1981-12-01,410.09
264,1982-01-01,384.14
265,1982-02-01,374.13
266,1982-03-01,330.25
267,1982-04-01,350.3
268,1982-05-01,333.71
269,1982-06-01,314.98
270,1982-07-01,338.97
271,1982-08-01,364.23
272,1982-09-01,437.31
273,1982-10-01,422.15
274,1982-11-01,414.89
275,1982-12-01,444.5
276,1983-01-01,481.29
277,1983-02-01,491.09
278,1983-03-01,419.7
279,1983-04-01,432.88
280,1983-05-01,438.01
281,1983-06-01,412.84
282,1983-07-01,402.91
283,1983-08-01,416.2
284,1983-09-01,411.8
285,1983-10-01,393.6
286,1983-11-01,381.7
287,1983-12-01,388.34
288,1984-01-01,370.89
289,1984-02-01,385.96
290,1984-03-01,394.26
291,1984-04-01,381.37
292,1984-05-01,377.4
293,1984-06-01,377.7
294,1984-07-01,347.71
295,1984-08-01,347.7
296,1984-09-01,340.2
297,1984-10-01,341.0
298,1984-11-01,342.0
299,1984-12-01,319.54
300,1985-01-01,302.79
301,1985-02-01,299.1
302,1985-03-01,313.5
303,1985-04-01,326.8
304,1985-05-01,316.0
305,1985-06-01,316.5
306,1985-07-01,317.2
307,1985-08-01,330.4
308,1985-09-01,323.35
309,1985-10-01,325.85
310,1985-11-01,321.5
311,1985-12-01,321.9
312,1986-01-01,347.48
313,1986-02-01,338.89
314,1986-03-01,345.7
315,1986-04-01,340.44
316,1986-05-01,342.4
317,1986-06-01,342.7
318,1986-07-01,348.34
319,1986-08-01,376.66
320,1986-09-01,417.73
321,1986-10-01,423.51
322,1986-11-01,397.56
323,1986-12-01,390.92
324,1987-01-01,408.26
325,1987-02-01,401.12
326,1987-03-01,408.91
327,1987-04-01,438.35
328,1987-05-01,460.23
329,1987-06-01,449.59
330,1987-07-01,450.52
331,1987-08-01,461.15
332,1987-09-01,460.38
333,1987-10-01,465.35
334,1987-11-01,467.57
335,1987-12-01,486.24
336,1988-01-01,476.58
337,1988-02-01,442.07
338,1988-03-01,443.61
339,1988-04-01,451.55
340,1988-05-01,451.07
341,1988-06-01,451.33
342,1988-07-01,437.63
343,1988-08-01,431.28
344,1988-09-01,413.46
345,1988-10-01,406.78
346,1988-11-01,420.17
347,1988-12-01,419.05
348,1989-01-01,404.01
349,1989-02-01,387.51
350,1989-03-01,390.15
351,1989-04-01,384.4
352,1989-05-01,371.05
353,1989-06-01,367.6
354,1989-07-01,375.04
355,1989-08-01,365.14
356,1989-09-01,361.75
357,1989-10-01,366.88
358,1989-11-01,394.26
359,1989-12-01,409.39
360,1990-01-01,410.11
361,1990-02-01,416.81
362,1990-03-01,393.06
363,1990-04-01,374.24
364,1990-05-01,369.05
365,1990-06-01,352.33
366,1990-07-01,362.53
367,1990-08-01,394.73
368,1990-09-01,389.32
369,1990-10-01,380.74
370,1990-11-01,381.73
371,1990-12-01,376.95
372,1991-01-01,383.64
373,1991-02-01,363.83
374,1991-03-01,363.34
375,1991-04-01,358.38
376,1991-05-01,356.95
377,1991-06-01,366.72
378,1991-07-01,367.69
379,1991-08-01,356.31
380,1991-09-01,348.74
381,1991-10-01,358.69
382,1991-11-01,360.17
383,1991-12-01,361.73
384,1992-01-01,354.45
385,1992-02-01,353.91
386,1992-03-01,344.34
387,1992-04-01,338.62
388,1992-05-01,337.24
389,1992-06-01,340.81
390,1992-07-01,352.72
391,1992-08-01,343.06
392,1992-09-01,345.43
393,1992-10-01,344.38
394,1992-11-01,335.02
395,1992-12-01,334.82
396,1993-01-01,329.01
397,1993-02-01,329.31
398,1993-03-01,330.08
399,1993-04-01,342.15
400,1993-05-01,367.18
401,1993-06-01,371.89
402,1993-07-01,392.19
403,1993-08-01,378.84
404,1993-09-01,355.28
405,1993-10-01,364.18
406,1993-11-01,373.83
407,1993-12-01,383.3
408,1994-01-01,386.88
409,1994-02-01,381.91
410,1994-03-01,384.13
411,1994-04-01,377.27
412,1994-05-01,381.43
413,1994-06-01,385.64
414,1994-07-01,385.49
415,1994-08-01,380.36
416,1994-09-01,391.58
417,1994-10-01,389.77
418,1994-11-01,384.39
419,1994-12-01,379.29
420,1995-01-01,378.55
421,1995-02-01,376.64
422,1995-03-01,382.12
423,1995-04-01,391.03
424,1995-05-01,385.22
425,1995-06-01,387.56
426,1995-07-01,386.23
427,1995-08-01,383.67
428,1995-09-01,383.06
429,1995-10-01,383.14
430,1995-11-01,385.31
431,1995-12-01,387.44
432,1996-01-01,399.45
433,1996-02-01,404.76
434,1996-03-01,396.21
435,1996-04-01,392.85
436,1996-05-01,391.93
437,1996-06-01,385.27
438,1996-07-01,383.47
439,1996-08-01,387.35
440,1996-09-01,383.14
441,1996-10-01,381.07
442,1996-11-01,377.85
443,1996-12-01,369.0
444,1997-01-01,355.11
445,1997-02-01,346.58
446,1997-03-01,351.81
447,1997-04-01,344.47
448,1997-05-01,343.84
449,1997-06-01,340.76
450,1997-07-01,324.1
451,1997-08-01,324.01
452,1997-09-01,322.82
453,1997-10-01,324.87
454,1997-11-01,306.04
455,1997-12-01,288.74
456,1998-01-01,289.1
457,1998-02-01,297.49
458,1998-03-01,295.94
459,1998-04-01,308.29
460,1998-05-01,299.1
461,1998-06-01,292.32
462,1998-07-01,292.87
463,1998-08-01,284.11
464,1998-09-01,288.98
465,1998-10-01,295.93
466,1998-11-01,294.12
467,1998-12-01,291.68
468,1999-01-01,287.08
469,1999-02-01,287.33
470,1999-03-01,285.96
471,1999-04-01,282.62
472,1999-05-01,276.44
473,1999-06-01,261.31
474,1999-07-01,256.08
475,1999-08-01,256.69
476,1999-09-01,264.74
477,1999-10-01,310.72
478,1999-11-01,293.18
479,1999-12-01,283.07
480,2000-01-01,284.32
481,2000-02-01,299.86
482,2000-03-01,286.39
483,2000-04-01,279.69
484,2000-05-01,275.19
485,2000-06-01,285.73
486,2000-07-01,281.59
487,2000-08-01,274.47
488,2000-09-01,273.68
489,2000-10-01,270.0
490,2000-11-01,266.01
491,2000-12-01,271.45
492,2001-01-01,265.49
493,2001-02-01,261.87
494,2001-03-01,263.03
495,2001-04-01,260.48
496,2001-05-01,272.36
497,2001-06-01,270.23
498,2001-07-01,267.53
499,2001-08-01,272.39
500,2001-09-01,283.42
501,2001-10-01,283.06
502,2001-11-01,276.16
503,2001-12-01,275.85
504,2002-01-01,281.51
505,2002-02-01,295.5
506,2002-03-01,294.06
507,2002-04-01,302.68
508,2002-05-01,314.49
509,2002-06-01,321.18
510,2002-07-01,313.29
511,2002-08-01,310.26
512,2002-09-01,319.14
513,2002-10-01,316.56
514,2002-11-01,319.07
515,2002-12-01,331.92
516,2003-01-01,356.859
517,2003-02-01,358.97
518,2003-03-01,340.55
519,2003-04-01,328.18
520,2003-05-01,355.683
521,2003-06-01,356.352
522,2003-07-01,351.02
523,2003-08-01,359.768
524,2003-09-01,378.945
525,2003-10-01,378.92
526,2003-11-01,389.91
527,2003-12-01,406.953
528,2004-01-01,413.788
529,2004-02-01,404.878
530,2004-03-01,406.667
531,2004-04-01,403.26
532,2004-05-01,383.779
533,2004-06-01,392.373
534,2004-07-01,398.091
535,2004-08-01,400.51
536,2004-09-01,405.275
537,2004-10-01,420.464
538,2004-11-01,439.375
539,2004-12-01,442.079
540,2005-01-01,424.03
541,2005-02-01,423.35
542,2005-03-01,433.85
543,2005-04-01,429.233
544,2005-05-01,421.873
545,2005-06-01,430.657
546,2005-07-01,424.479
547,2005-08-01,437.93
548,2005-09-01,456.048
549,2005-10-01,469.898
550,2005-11-01,476.666
551,2005-12-01,510.097
552,2006-01-01,549.864
553,2006-02-01,554.995
554,2006-03-01,557.093
555,2006-04-01,610.653
556,2006-05-01,675.393
557,2006-06-01,596.145
558,2006-07-01,633.71
559,2006-08-01,632.593
560,2006-09-01,598.186
561,2006-10-01,585.78
562,2006-11-01,627.827
563,2006-12-01,629.791
564,2007-01-01,631.166
565,2007-02-01,664.745
566,2007-03-01,654.895
567,2007-04-01,679.368
568,2007-05-01,667.31
569,2007-06-01,655.66
570,2007-07-01,665.38
571,2007-08-01,665.411
572,2007-09-01,712.653
573,2007-10-01,754.604
574,2007-11-01,806.248
575,2007-12-01,803.203
576,2008-01-01,889.595
577,2008-02-01,922.298
578,2008-03-01,968.434
579,2008-04-01,909.705
580,2008-05-01,888.663
581,2008-06-01,889.488
582,2008-07-01,939.772
583,2008-08-01,839.025
584,2008-09-01,829.932
585,2008-10-01,806.62
586,2008-11-01,760.863
587,2008-12-01,816.092
588,2009-01-01,858.69
589,2009-02-01,943.0
590,2009-03-01,924.273
591,2009-04-01,890.2
592,2009-05-01,928.645
593,2009-06-01,945.67
594,2009-07-01,934.228
595,2009-08-01,949.375
596,2009-09-01,996.591
597,2009-10-01,1043.159
598,2009-11-01,1127.036
599,2009-12-01,1134.724
600,2010-01-01,1117.963
601,2010-02-01,1095.413
602,2010-03-01,1113.337
603,2010-04-01,1148.688
604,2010-05-01,1205.434
605,2010-06-01,1232.92
606,2010-07-01,1192.966
607,2010-08-01,1215.81
608,2010-09-01,1270.977
609,2010-10-01,1342.024
610,2010-11-01,1369.886
611,2010-12-01,1390.553
612,2011-01-01,1360.46
613,2011-02-01,1374.68
614,2011-03-01,1423.26
615,2011-04-01,1480.89
616,2011-05-01,1512.58
617,2011-06-01,1529.36
618,2011-07-01,1572.75
619,2011-08-01,1759.01
620,2011-09-01,1772.14
621,2011-10-01,1666.43
622,2011-11-01,1739.0
623,2011-12-01,1639.97
624,2012-01-01,1654.05
625,2012-02-01,1744.82
626,2012-03-01,1675.95
627,2012-04-01,1649.2
628,2012-05-01,1589.04
629,2012-06-01,1598.76
630,2012-07-01,1594.29
631,2012-08-01,1630.31
632,2012-09-01,1744.81
633,2012-10-01,1746.58
634,2012-11-01,1721.64
635,2012-12-01,1684.762
636,2013-01-01,1671.84782608696
637,2013-02-01,1627.57
638,2013-03-01,1593.08619047619
639,2013-04-01,1487.85727272727
640,2013-05-01,1414.02695652174
641,2013-06-01,1343.35
642,2013-07-01,1285.51565217391
643,2013-08-01,1351.74181818182
644,2013-09-01,1348.6
645,2013-10-01,1316.58
646,2013-11-01,1275.86
647,2013-12-01,1221.5119047619
648,2014-01-01,1244.27
649,2014-02-01,1299.58
650,2014-03-01,1336.08
651,2014-04-01,1298.45
652,2014-05-01,1288.74
653,2014-06-01,1279.1
654,2014-07-01,1310.59
655,2014-08-01,1295.13
656,2014-09-01,1236.55
657,2014-10-01,1222.49
658,2014-11-01,1175.33
659,2014-12-01,1200.62
660,2015-01-01,1250.75
661,2015-02-01,1227.08
662,2015-03-01,1178.63
663,2015-04-01,1198.93
664,2015-05-01,1198.63
665,2015-06-01,1181.5
666,2015-07-01,1128.31
667,2015-08-01,1117.93
668,2015-09-01,1124.77
669,2015-10-01,1159.25
670,2015-11-01,1086.44
671,2015-12-01,1075.74
672,2016-01-01,1097.91
673,2016-02-01,1199.5
674,2016-03-01,1245.14
675,2016-04-01,1242.26
676,2016-05-01,1260.95
677,2016-06-01,1276.4
678,2016-07-01,1336.66
679,2016-08-01,1340.17
680,2016-09-01,1326.61
681,2016-10-01,1266.55
682,2016-11-01,1238.35
683,2016-12-01,1157.36
684,2017-01-01,1192.1
685,2017-02-01,1234.2
686,2017-03-01,1231.42
687,2017-04-01,1266.88
688,2017-05-01,1246.04
689,2017-06-01,1260.26
690,2017-07-01,1236.84
691,2017-08-01,1283.04
692,2017-09-01,1314.07
693,2017-10-01,1279.51
694,2017-11-01,1281.9
695,2017-12-01,1264.45
696,2018-01-01,1331.3
697,2018-02-01,1330.73
698,2018-03-01,1324.66
699,2018-04-01,1334.76
700,2018-05-01,1303.45
701,2018-06-01,1281.57
702,2018-07-01,1237.71
703,2018-08-01,1201.71
704,2018-09-01,1198.39
705,2018-10-01,1215.39
706,2018-11-01,1220.65
707,2018-12-01,1250.4
708,2019-01-01,1291.75
709,2019-02-01,1320.07
710,2019-03-01,1300.9
711,2019-04-01,1285.91
712,2019-05-01,1283.7
713,2019-06-01,1359.04
714,2019-07-01,1412.89
715,2019-08-01,1500.41
716,2019-09-01,1510.58
717,2019-10-01,1494.81
718,2019-11-01,1470.79
719,2019-12-01,1479.13
720,2020-01-01,1560.67
721,2020-02-01,1597.1
722,2020-03-01,1591.93
723,2020-04-01,1683.17
724,2020-05-01,1715.91
725,2020-06-01,1732.22
726,2020-07-01,1846.51
727,2020-08-01,1968.63
728,2020-09-01,1921.92
729,2020-10-01,1900.27
730,2020-11-01,1866.3
731,2020-12-01,1858.42
732,2021-01-01,1866.98
733,2021-02-01,1808.17
734,2021-03-01,1718.23
735,2021-04-01,1760.04
736,2021-05-01,1850.26
737,2021-06-01,1834.57
738,2021-07-01,1807.84
739,2021-08-01,1785.28
740,2021-09-01,1775.14
741,2021-10-01,1776.85
742,2021-11-01,1821.76
743,2021-12-01,1790.43
744,2022-01-01,1816.02
745,2022-02-01,1856.3
746,2022-03-01,1947.83
747,2022-04-01,1936.86
748,2022-05-01,1848.5
749,2022-06-01,1836.57
750,2022-07-01,1732.74
751,2022-08-01,1764.56
752,2022-09-01,1680.78
753,2022-10-01,1664.45
754,2022-11-01,1725.07
755,2022-12-01,1797.55
756,2023-01-01,1897.71
757,2023-02-01,1854.54
758,2023-03-01,1912.73
759,2023-04-01,1999.77
760,2023-05-01,1992.13
761,2023-06-01,1942.9
762,2023-07-01,1951.02
763,2023-08-01,1918.7
764,2023-09-01,1915.95
765,2023-10-01,1916.25
766,2023-11-01,1984.11
767,2023-12-01,2026.18
768,2024-01-01,2034.04
769,2024-02-01,2023.24
770,2024-03-01,2158.01
771,2024-04-01,2331.45
772,2024-05-01,2351.13
773,2024-06-01,2326.44
